"contentsName","contentsText"
"ui.textinput","textInput(""title"", label=""title"",value="""")"
"ui.checkbox","checkboxGroupInput(""icons"", ""Choose icons:"",
choiceNames=list(icon(""calendar""),icon(""bed"")),
choiceValues=list(""calendar"",""bed"")),
textOutput(""txt"")"
"ui.dateinput","dateInput(""date2"", ""Date:"")"
"ui.daterangeinput","dateRangeInput(""daterange4"", ""Date range:"",start = Sys.Date()-10,end = Sys.Date()+10)"
"ui.fileinput","fileInput(""file"",label = ""Input File:""),
tableOutput(""contents"")"
"ui.numericinput","numericInput(""obs1"", ""Obs:"", 10, min = 1, max = 100),
verbatimTextOutput(""value"")"
"ui.radiobutton","radioButtons(""rb"", ""Choose one:"", c(""A"" = ""1"",""B"" = ""2"",""C"" = ""3"")
),
textOutput(""txt2"")"
"ui.sliderinput","sliderInput(""obs"", ""Number of observations:"",min = 0, max = 1000, value = 500),
plotOutput(""distPlot"",height = 150)"
"ui.selectinput","selectInput(""moji"",""Choose:"",list(`group1`=c(""A"",""B"",""C""),`group2`=c(""D"",""E"",""F""))),
textOutput(""result"")"
"ui.actionbutton","actionButton(""save"",""save data""),
verbatimTextOutput(""comment_button"")"
"ui.tab","tabsetPanel(
tabPanel(""tabA"",h3(""testA"")),
tabPanel(""tabB"",h3(""testB""))
)"
"ui.plotly","plotlyOutput(""plotly"")"
"ui.ggplot","plotOutput(""ggplot"",height=200)"
"ui.image","imageOutput(""myImages"")"
"ui.leaflet","leafletOutput(""mymap"")"
"ui.clickimage","imageOutput(""myImage"",click = ""image_click""),
verbatimTextOutput(""info"")"
"ui.clickplot","plotOutput(""plot1"",click =""plot_click""),
verbatimTextOutput(""info2"")"
"ui.diagram","grVizOutput(""diagram"",width =""100%"",height=""300px"")"
"ui.visnet","visNetworkOutput(""network"")"
"ui.verbatimtext","verbatimTextOutput(""verba_text"")"
"ui.datatable","dataTableOutput(""DT1"")"
